Etykieta,Liczba próbek,Œrednia,Min,Max,Odch. std.,% b³êdów,Przepustowoœæ,KB/sek,bitów œrednio
1 /,10,187,0,445,"189,14","50,00%",",4","9,97","23853,6"
4 /r/collect,10,69,44,88,"14,76","0,00%",",4","0,16","373,0"
6 /rgr.html,10,65,43,93,"16,60","0,00%",",4","0,40","946,2"
3 /bar.gif,10,43,26,58,"8,27","0,00%",",4","0,27","642,0"
5 /,10,159,0,357,"159,62","50,00%",",4","4,62","10829,4"
2 /r0598324501/dot.gif,10,96,74,119,"12,81","0,00%",",4","0,91","2120,0"
7 /bar.gif,10,79,63,92,"11,32","0,00%",",4","0,28","645,0"
9 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/36029094/x90/OasDefault/WP_InfinityBokx_kodsterujacy/4743833.html/572b63595731616a6851454144755847,10,0,0,0,"0,00","100,00%",",4","0,52","1201,0"
10 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L9/1176008870/x32/OasDefault/PustyPontencjal_ROS_boks32/zliczenie_pustego_boks32.html/572b63595731616a6851454144755847,10,0,0,0,"0,00","100,00%",",4","0,53","1217,0"
8 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/15216419/x91/OasDefault/WP_InfinitySky_kodsterujacy/4743833.html/572b63595731616a6851454144755847,10,0,0,0,"0,00","100,00%",",4","0,52","1200,0"
11 /g/fsc.gif,10,45,28,61,"11,58","0,00%",",4","0,20","455,8"
12 /Uk0vQm94LzIwMTYtMDEvcnAvOTM0MTkvMjAuMDE=/wp_dd_158x91_21012016.jpg,10,58,0,134,"59,64","50,00%",",4","3,53","8192,0"
14 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/457449643/x86/OasDefault/3419_209830_BONPRIX_kafelek_StylZycia_DD/92-hairmastic583682595689595695597368599246602007607278607281607283607341629344643469643475645391645393649429651085.html/572b63595731616a6851454144755847,10,78,55,109,"14,74","0,00%",",4","0,21","492,0"
13 /Uk0vQm94LzIwMTYtMDEvcnAvOTM0MTkvMjEuMDE=/wp_dd_158x91_21012016.jpg,10,306,39,1188,"442,54","0,00%",",4","5,49","13337,0"
16 /r1121918215/show.gif,10,82,68,102,"12,45","0,00%",",4","0,68","1653,0"
19 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1172023521/x84/OasDefault/80270_182170_wp_sg_link_sport_kafelek_diety/80058_181732_sg_purehealth_link-sport-kafel_01a2602698650217.html/572b63595731616a6851454144755847,10,70,54,81,"7,70","0,00%",",4","0,20","492,0"
15 /Uk0vQm94LzIwMTUtMTIvX2Jhc3NrYS8xMjE=/158x292_sale.jpg,10,179,0,1198,"346,89","50,00%",",4","4,59","11146,5"
17 /Uk0vQm94LzIwMTUtMTIvX2Jhc3NrYS8xNDU=/158x292_z-domu_antena.jpg,10,229,40,1122,"299,62","0,00%",",4","5,35","12996,0"
18 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1350583719/x85/OasDefault/93419_209829_BONPRIX_kafelek_Finanse_DD/92-hairmastic583682595689595695597368599246602007607278607281607283607341629344643469643475645391645393649429.html/572b63595731616a6851454144755847,10,84,66,102,"12,13","0,00%",",4","0,20","492,0"
22 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/796746306/x27/OasDefault/84701_209539_NCplus_SG-wp_geobox_01/847011626949645464645465645466647254650333.html/572b63595731616a6851454144755847,10,85,61,104,"12,48","0,00%",",4","0,20","492,0"
21 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/367148523/x81/OasDefault/94045_211396_sg_archicom_linkRegio_01/94045_211396_sg_archicom_linkRegio_01a5.html/572b63595731616a6851454144755847,10,79,60,92,"9,43","0,00%",",4","0,20","492,0"
20 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1135066478/x82/OasDefault/93505_210039_Sport_zaslepka_linktxt_01/2100391648345650916.html/572b63595731616a6851454144755847,10,82,71,106,"8,92","0,00%",",4","0,20","492,0"
23 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1450252604/x21/OasDefault/92914_208682__Denley_SG-wp_geobox_2/2063531644344644346644347645438645440645441650258.html/572b63595731616a6851454144755847,10,87,78,100,"7,67","0,00%",",4","0,20","492,0"
24 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1311665762/x13/OasDefault/92418-199099_Lidl_wpbox_Finanse_23-01/175975_LIDL_wpbox-finanse_1_IV_01599947603368604459619646626285628198651050651051.html/572b63595731616a6851454144755847,10,87,73,103,"8,87","0,00%",",4","0,20","492,0"
25 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/944324183/x11/OasDefault/94306_211902_Komfort_sg_wpbox11_01/2119021.html/572b63595731616a6851454144755847,10,84,75,93,"5,78","0,00%",",4","0,20","492,0"
26 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/komfort_wyprzedaz_330x170.html,10,45,0,109,"45,61","50,00%",",4","0,69","1673,5"
27 /Uk0vQm94LzIwMTYtMDEvamVqby85NDI3NGxvcmVt/72letnia1a.jpg,10,174,42,1081,"304,58","0,00%",",4","4,98","12068,0"
36 /Uk0vQm94LzIwMTUtMTIvcnAvOTE3MjcvMTUuMTI=/158x120_PL_txf_snakersy_vr_140930_1512.jpg,10,79,36,186,"44,01","0,00%",",4","6,34","15373,0"
30 /Uk0vQm94LzIwMTYtMDEvamVqby85MzUxNGdlbw==/v2_baner3-158x292.jpg,10,82,43,139,"29,14","0,00%",",4","9,41","22818,0"
34 /Uk0vQm94LzIwMTYtMDEvbWIvOTMzMTg=/322x191.gif,10,100,43,173,"49,79","0,00%",",4","9,39","22776,0"
35 /Uk0vQm94LzIwMTYtMDEvOTMzNDVfQmxh/158x85-group-orange-front.jpg,10,50,33,70,"12,04","0,00%",",4","2,48","6000,0"
37 /Uk0vQm94LzIwMTYtMDEvcnAvOTM0MTkvMjAuMDE=/wp_dd_332x191_21012016.jpg,10,203,56,1151,"318,82","0,00%",",4","12,95","31429,0"
31 /Uk0vQm94LzIwMTYtMDEvcnAvOTM0MTkvMjEuMDE=/wp_dd_158x85_21012016.jpg,10,74,33,161,"45,89","0,00%",",4","3,10","7505,0"
28 /Uk0vQm94LzIwMTYtMDEvbWFycw==/158x85_Lizbona.gif,10,79,0,189,"80,15","50,00%",",4","3,88","9365,5"
32 /RM/Box/2015-08/rp/85482/sol-z-MM-332x191.gif,10,200,147,259,"32,19","0,00%",",4","12,66","30687,0"
33 /Uk0vQm94LzIwMTYtMDEvcnAvOTI3Njk=/332x191-zimowe-aktywnosci.png,10,192,55,1122,"310,86","0,00%",",4","11,51","27781,0"
29 /RM/Box/2015-12/jejo/92765lorem/geobox-zielony1a.jpg,10,89,45,138,"26,90","0,00%",",4","7,70","18473,0"
39 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/komfort_wyprzedaz_330x170.js,10,87,47,145,"36,97","0,00%",",4","2,33","5609,0"
40 /Uk0vQm94LzIwMTUtMTAvbWNkL3Rvb2xz/h5tv1.min.js,10,56,35,136,"27,98","0,00%",",4","0,64","1542,0"
38 /BurstingPipe/adServer.bs,10,63,0,148,"64,68","50,00%",",4","0,57","1373,3"
28 /Uk0vQm94LzIwMTYtMDEvbW4vOTM0OTM=/158x292_PL_102-luszczyca-tkr-wp_4cac674d.jpg,10,108,65,250,"70,35","0,00%",",4","17,98","42854,0"
41 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/images/dywan.jpg,10,225,100,1190,"321,84","0,00%",",4","12,01","28511,0"
42 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/416413110/x12/OasDefault/94305_211901_LOREM-WPBox-sport_01/210347_zajawka3a651238651241651400.html/572b63595731616a6851454144755847,10,48,31,72,"13,81","0,00%",",4","0,21","492,0"
43 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/images/panel.jpg,9,84,46,178,"36,17","0,00%",",4","6,59","17183,0"
44 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1480481666/x56/OasDefault/93372_209647_Esky_SG-wp_box56_01/73499_podmi494649496649498650601650617650619650620650625.html/572b63595731616a6851454144755847,9,90,72,116,"11,78","0,00%",",4","0,19","492,0"
45 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/images/wykladzina.jpg,9,179,39,1087,"321,49","0,00%",",4","7,28","19026,0"
46 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/256760563/x57/OasDefault/93345_209567_BlaBla_SG-wp_box57/81050_1624712625318625319625843625845626524628641648986649002651220.html/572b63595731616a6851454144755847,8,81,54,115,"16,84","0,00%",",3","0,17","492,0"
47 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/621147073/x19/OasDefault/93493-210020_WP_ITF_geobox_CPC/841731611681612792614656614657614658614659622624644744645568648323648951.html/572b63595731616a6851454144755847,7,230,58,1078,"346,61","0,00%",",3","0,15","492,0"
48 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1277394741/x23/OasDefault/93455_209919_Lorem-geodoubleboks_01/geobox-ads1a645098645300.jpg.html/572b63595731616a6851454144755847,7,70,62,86,"7,74","0,00%",",3","0,15","492,0"
49 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/2024054226/x25/OasDefault/93514_210046_NET_IDEAS-geodoubleboks_01/210046_baner3650567.html/572b63595731616a6851454144755847,7,86,74,112,"12,32","0,00%",",3","0,15","492,0"
50 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/381486388/x29/OasDefault/93530_210079_diety_geobox_01/93530_210079_diety_geobox648993.html/572b63595731616a6851454144755847,7,79,63,93,"8,81","0,00%",",3","0,15","492,0"
51 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/664989670/x50/OasDefault/93003_208834_zalando_ecSky_01/82316_186898_zalando_ecSky_015917605917655933196007956019976019996020006644939.html/572b63595731616a6851454144755847,7,88,59,127,"21,94","0,00%",",3","0,15","492,0"
52 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/579111995/x51/OasDefault/93419_209828_BONPRIX_EcSmall_x51_DD/792493050643489645329648180649432651083.html/572b63595731616a6851454144755847,7,79,55,108,"15,57","0,00%",",3","0,15","492,0"
53 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1098421359/x52/OasDefault/92769_208343_Ceneo_EcLarge_01/79043_179521_Ceneo_EcLarge_01595240599800609051615509618707618708618747625436645485645487645488649771.html/572b63595731616a6851454144755847,7,82,67,94,"10,54","0,00%",",3","0,15","492,0"
54 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1682830291/x53/OasDefault/93420_209832_BingoSpa_EcLarge/85482_193274_BingoSpa_EcLarge_01601772.html/572b63595731616a6851454144755847,6,79,66,96,"9,49","0,00%",",3","0,14","492,0"
55 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1445619734/x54/OasDefault/93318_209504_Endo_SG-wp_EClarge_05/919841643539649587.html/572b63595731616a6851454144755847,6,78,70,88,"6,90","0,00%",",3","0,14","492,0"
56 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1575628087/x55/OasDefault/93419_209827_bonprix_EcLarge_01/80618_182947_Bonprix_EcLarge_01585352585354585647597500597671599295610257643493645319648190649400650983.html/572b63595731616a6851454144755847,6,77,65,98,"13,98","0,00%",",3","0,14","492,0"
57 /_1453557629498/rexdot.js,6,113,80,140,"19,47","0,00%",",3","0,36","1279,0"
58 /r3594893559/clk.gif,6,84,61,121,"18,94","0,00%",",3","0,51","1807,0"
59 /r0969628995/dot.gif,6,133,52,302,"80,04","0,00%",",3","0,60","2150,0"
60 /,6,652,276,1186,"340,83","0,00%",",3","7,08","25988,8"
65 /a/i/stg/gfk/sst_100.js,6,99,37,142,"34,36","0,00%",",3","0,27","946,0"
"64 /a/i/stg/550/3323,984.css",6,66,47,93,"15,23","0,00%",",3","2,05","7193,0"
63 /a/i/wpsocialadmin/1.3/wpsocial.js,6,127,46,382,"117,21","0,00%",",3","2,86","10012,0"
67 /a/i/wiadomosci/favicon/favicon-160x160.png,5,94,56,196,"53,04","0,00%","3,6","39,15","11057,0"
69 /a/i/wiadomosci/favicon/favicon-16x16.png,5,47,31,62,"13,53","0,00%","3,5","4,39","1298,0"
70 /a/i/wiadomosci/favicon/favicon-32x32.png,5,51,31,70,"13,65","0,00%","3,4","6,61","1990,0"
68 /a/i/wiadomosci/favicon/favicon-96x96.png,5,68,44,112,"23,30","0,00%","3,3","20,22","6204,0"
"66 /a/i/stg/692,wpjslib_103.js",5,402,320,543,"81,60","0,00%","2,9","248,35","89008,0"
62 /desktop/js/index.min.js,5,281,249,343,"32,99","0,00%","3,1","159,77","52321,6"
71 /a/i/wiadomosci/favicon/favicon.ico,5,122,64,195,"46,73","0,00%","3,4","51,91","15425,0"
61 /s.css,5,609,478,756,"99,19","0,00%","2,5","369,85","149673,2"
73 /a/i/wiadomosci/rebrand/wp_w_wiadomosci.png,5,52,39,62,"7,76","0,00%","3,5","5,10","1476,0"
72 /a/i/wiadomosci/rebrand/wp_w.png,5,67,46,138,"35,31","0,00%","3,5","6,48","1872,0"
78 /a/f/jpeg/36110/kod_konstytucja2015_203.jpeg,5,88,61,133,"27,08","0,00%","3,8","51,25","13969,0"
77 /a/f/jpeg/36242/refugees_203.jpeg,5,80,64,113,"19,79","0,00%","3,9","44,78","11858,0"
76 /a/f/jpeg/36242/szyszko1_203.jpeg,5,72,43,93,"17,18","0,00%","3,9","26,98","7066,0"
79 /a/f/jpeg/35757/fotolia_urzednik_203.jpeg,5,59,41,91,"17,30","0,00%","3,9","23,64","6168,0"
82 /a/i/wiadomosci/2011/galeria_wideo.png,5,56,38,69,"10,40","0,00%","3,9","3,82","998,0"
93 /a/f/jpeg/36242/pawlowicz_grozi_tvn140.jpeg,5,54,46,64,"6,02","0,00%","4,0","33,17","8545,0"
100 /a/f/jpeg/36213/oobietnice_eastnews_140.jpeg,5,76,50,95,"19,50","0,00%","4,0","22,68","5793,0"
102 /a/f/jpeg/33619/boeing_katowice_airport_fb_140.jpeg,5,67,50,89,"13,42","0,00%","4,2","16,65","4101,0"
92 /a/f/jpeg/35573/wp_szelemej_andrzej_duda_140.jpeg,5,128,65,237,"66,45","0,00%","4,0","95,46","24281,0"
109 /bar.gif,5,49,35,72,"13,12","0,00%","4,8","2,99","642,0"
110 /a/f/jpeg/32086/rosja_flaga_pap_epa_arch_140.jpeg,5,74,57,97,"13,97","0,00%","4,8","35,94","7670,0"
"91 /r,id,d14xNDA7aF45MDt1Xmh0dHA6Ly9pLndwLnBsL2EvZi9qcGVnLzM2MjM1L3RlbGUyMDMuanBlZztxXjAuOTtjXnRydWU7c2NedHJ1ZTt0XmpwZztzXndpYWRvbW9zY2k7ZnReMQ==.jpg",5,159,124,184,"22,31","0,00%","4,4","40,67","9403,0"
98 /a/f/jpeg/36223/petru_pap_epa_140.jpeg,5,94,51,139,"37,53","0,00%","4,9","79,62","16535,0"
"83 /r,id,d142NTA7aF4xMDA7dV5odHRwOi8vaS53cC5wbC9hL2YvanBlZy8zNjAyOC9kdXphX3NhbGFfcm96cHJhd190azMwMC5qcGVnO3FeMC44O2NedHJ1ZTtzY150cnVlO3ReanBnO3Ned2lhZG9tb3NjaTtmdF4x.jpg",5,136,83,197,"37,20","0,00%","5,0","93,01","18934,0"
81 /a/f/jpeg/36242/saka_203.jpeg,5,143,88,240,"55,65","0,00%","5,6","180,39","32695,0"
112 /pl1-sst-w.js,5,151,128,174,"15,07","0,00%","5,7","13,58","2445,0"
101 /a/f/jpeg/28383/wp_telewizja_pilot_telewizor_szelemej_140.jpeg,5,123,66,215,"52,62","0,00%","6,3","177,44","28818,0"
116 /collect,5,43,23,61,"13,60","0,00%","7,1","2,68","386,0"
113 /a/f/jpeg/29501/wp_donald_tusk_marcin_gadomski140.jpeg,5,105,61,176,"40,45","0,00%","6,6","136,46","21323,0"
111 /a/f/jpeg/32509/wp_logo_po_sejm_baner_andrzej_hulimka140.jpeg,5,155,95,281,"68,31","0,00%","6,6","207,96","32156,0"
115 /bar.gif,5,0,0,1,"0,40","100,00%","8,6","17,56","2089,0"
114 /r2089512291/dot.gif,5,110,81,149,"27,48","0,00%","7,0","14,48","2127,0"
88 /a/i/wiadomosci/2011/galeria_foto.png,5,75,47,96,"16,52","0,00%","7,8","6,94","915,0"
84 /a/f/jpeg/36229/fotolia_pies_patyk_203.jpeg,5,69,49,99,"20,23","0,00%","8,2","87,01","10834,0"
85 /a/f/jpeg/36232/planeta_203.jpeg,5,103,78,140,"22,92","0,00%","7,7","141,23","18743,0"
74 /a/f/jpeg/28443/pap_szkola_pusta_klasa_388.jpeg,5,156,106,197,"39,43","0,00%","7,8","252,54","32997,0"
87 /a/f/jpeg/28460/wp_sad_akta_gadomski_203.jpeg,5,160,97,262,"67,50","0,00%","9,3","361,19","39871,0"
97 /a/f/jpeg/36212/kaczynski_smiech_xnews_140.jpeg,5,90,61,109,"18,61","0,00%","10,1","48,98","4965,0"
97 /a/f/jpeg/36211/miller_pap_140.jpeg,5,78,74,84,"3,71","0,00%","10,9","118,54","11143,0"
75 /a/f/jpeg/36241/pap_epa_moldawia_203.jpeg,5,128,79,186,"46,97","0,00%","10,2","339,95","34254,0"
106 /a/f/jpeg/33057/blisko_slawomir_mrowinski_wspsz_pz_140.jpeg,5,79,55,114,"21,66","0,00%","10,6","161,30","15526,0"
94 /a/f/jpeg/36242/saka_140.jpeg,5,91,70,150,"29,63","0,00%","9,3","212,12","23372,0"
104 /a/f/jpeg/33627/mcdonalds_afp140.jpeg,5,68,44,80,"13,36","0,00%","9,9","67,10","6967,0"
95 /a/f/jpeg/36241/wp_zaremba_140.jpeg,5,82,72,90,"6,76","0,00%","9,7","56,44","5953,0"
103 /a/f/jpeg/33659/epa_wlochy_ulica_architektura_140.jpeg,5,85,76,92,"6,09","0,00%","9,7","74,75","7869,0"
105 /a/f/jpeg/33078/tvn_140.jpeg,5,53,45,59,"4,56","0,00%","10,4","69,70","6838,0"
80 /a/f/jpeg/33179/separatysci_ukraina_afp203.jpeg,5,234,166,347,"60,24","0,00%","6,5","478,83","75705,0"
99 /a/f/jpeg/33463/kajdanki_zatrzymanie_kobieta_policja140.jpeg,5,91,77,114,"13,00","0,00%","7,2","188,29","26762,0"
96 /a/f/jpeg/36233/pis_eastnews_140.jpeg,5,61,43,70,"9,99","0,00%","7,6","45,73","6134,0"
"86 /r,id,d14xNDA7aF45MDt1Xmh0dHA6Ly9pLndwLnBsL2EvZi9qcGVnLzM2MjM5L3BpczIwMy5qcGVnO3FeMC45O2NedHJ1ZTtzY150cnVlO3ReanBnO3Ned2lhZG9tb3NjaTtmdF4x.jpg",5,185,162,243,"29,30","0,00%","6,6","70,61","10903,0"
"108 /a/i/stg/692,xgemius.js",5,54,45,68,"10,26","0,00%","9,0","48,75","5561,0"
