Etykieta,Liczba próbek,Œrednia,Min,Max,Odch. std.,% b³êdów,Przepustowoœæ,KB/sek,bitów œrednio
"89 /r,id,d14xNDA7aF45MDt1Xmh0dHA6Ly9pLndwLnBsL2EvZi9qcGVnLzM2MjM4L25qMjAzLmpwZWc7cV4wLjk7Y150cnVlO3NjXnRydWU7dF5qcGc7c153aWFkb21vc2NpO2Z0XjE=.jpg",5,76,44,100,"22,21","0,00%","8,6","87,87","10510,0"
107 /pliki/753_20160123143.js,5,62,48,87,"13,06","0,00%","8,8","53,61","6269,0"
117 /RM/Box/c/b/adrail/rail-multi-1.4.4a.js,5,134,86,178,"36,96","0,00%","8,2","75,69","9409,0"
118 /,5,108,96,123,"10,28","0,00%","7,9","42,02","5421,8"
123 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L27/1709948930/x05/OasDefault/WP_GoogleADX_Finansowe_all_3_rectangle/adM2.html/572b63595731616a6851454144755847,5,0,0,0,"0,00","100,00%","9,9","11,72","1217,0"
119 /a/i/wiadomosci/rebrand/google_red.png,5,57,43,79,"14,61","0,00%","9,0","11,40","1300,0"
121 /a/i/wiadomosci/rebrand/ic_pogoda.png,5,73,48,119,"29,95","0,00%","8,5","97,71","11747,0"
125 /a/i/wiadomosci/2011/kreska.gif,5,51,45,58,"4,76","0,00%","8,4","11,77","1434,0"
"90 /r,id,d14xNDA7aF45MDt1Xmh0dHA6Ly9pLndwLnBsL2EvZi9qcGVnLzM2MjM1L2ltaWdyYW5jaV9hZnAyMDMuanBlZztxXjAuOTtjXnRydWU7c2NedHJ1ZTt0XmpwZztzXndpYWRvbW9zY2k7ZnReMQ==.jpg",5,56,48,63,"5,78","0,00%","8,3","73,08","9070,0"
126 /a/i/wiadomosci/2011/dotts.gif,5,54,37,69,"12,49","0,00%","8,6","11,95","1427,0"
127 /a/i/wiadomosci/2011/li_dot.gif,5,59,48,77,"9,87","0,00%","8,3","11,56","1428,0"
124 /a/i/wiadomosci/2011/sprites.png,5,48,37,65,"10,84","0,00%","8,1","8,66","1098,0"
122 /a/i/wiadomosci/rebrand/sprite.png,5,97,55,130,"26,57","0,00%","7,3","119,04","16748,0"
120 /i/ivar/layout/201201/gwp_s.png,5,178,160,193,"14,47","0,00%","6,5","149,87","23450,0"
128 /a/i/wiadomosci/2011/helvetica45regular-webfont.woff,5,95,79,114,"13,41","0,00%","7,3","143,32","19988,0"
129 /redir,5,146,95,185,"36,76","0,00%","7,3","15,85","2233,0"
130 /tag/js/gpt.js,5,101,54,172,"39,51","0,00%","8,4","15,38","1884,0"
131 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L27/212040073/x29/OasDefault/BusinessClick_Wiadomosci_boks29/2boksy-028.html/572b63595731616a6851454144755847,5,0,0,0,"0,00","100,00%","11,7","13,93","1215,0"
132 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L27/1029735449/x34/OasDefault/WP_GoogleADX_Finansowe_all_3_rectangle/5230661.html/572b63595731616a6851454144755847,5,0,0,0,"0,00","100,00%","11,7","13,98","1220,0"
134 /a/i/wiadomosci/2011/opacity70.png,5,47,38,55,"6,18","0,00%","10,4","4,33","426,0"
135 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L27/1806500843/x37/OasDefault/WP_GoogleADX_Finansowe_all_3_msky/5230662.html/572b63595731616a6851454144755847,5,0,0,0,"0,00","100,00%","11,5","13,67","1215,0"
133 /awrapper,5,193,178,201,"8,16","0,00%","7,9","46,87","6037,2"
140 /18710/aca044db3847e45d5ab0b4afbd474725/57586d6c6d3921e854071cf783dfa36e.jpeg,5,106,64,157,"34,70","0,00%","8,4","36,00","4372,2"
138 /18136/95fe7238408b7340ec21ef276246a21f/c1f33653fb579cb6857d09c181f3fe5f.jpg,5,98,62,137,"29,69","0,00%","7,9","118,71","15365,2"
142 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L27/1888311343/x18/OasDefault/WP_GoogleADX_Finansowe_all_3_rectangle/adM2584638.html/572b63595731616a6851454144755847,5,0,0,0,"0,00","100,00%","9,3","11,10","1223,0"
141 /mailing/,5,50,38,75,"12,93","0,00%","8,2","2,31","290,2"
139 /18299/7a15e647f00037503727555362641937/b491b4d320a541a7db2cfcbf0cc9d5d6.png,5,159,137,179,"18,39","0,00%","7,1","281,17","40539,2"
137 /ii/pl_pl/_7931/200x100/200x100ron/5d45320f/pfnzm/,5,170,145,230,"31,25","0,00%","7,1","2,84","412,0"
143 /a/i/wiadomosci/2011/ico_star.png,5,52,38,68,"10,42","0,00%","9,2","7,97","890,0"
145 /a/i/wptv3/sprites/minimal_age_icon.png,5,121,55,321,"100,88","0,00%","6,1","24,34","4098,0"
136 /bs/,5,214,179,285,"38,11","0,00%","5,1","3,46","690,0"
146 /redir,5,253,140,629,"188,00","0,00%","5,9","12,88","2229,0"
149 /,5,57,45,75,"10,48","0,00%","6,8","4,78","716,2"
144 /redir,5,235,126,586,"176,47","0,00%","5,8","12,60","2229,0"
150 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L27/492769225/x28/OasDefault/BusinessClick_Wiadomosci_boks28/2boksy-028.html/572b63595731616a6851454144755847,5,0,0,0,"0,00","100,00%","6,8","8,04","1215,0"
148 /redir,5,129,97,187,"30,51","0,00%","5,9","12,76","2229,0"
152 /a/i/wiadomosci/box-reporter-header.png,5,65,44,86,"14,76","0,00%","6,2","24,93","4115,0"
153 /a/i/wiadomosci/box-reporter-bg.png,5,82,41,148,"40,73","0,00%","5,5","93,19","17367,0"
151 /awrapper,5,110,83,124,"14,55","0,00%","5,1","25,23","5110,8"
155 /arrow-3.png,5,44,39,59,"7,42","0,00%","5,5","3,62","673,2"
154 /18414/a56a82fee3e14e4b9f2a35d47c25c24c/1368e0017860f1e7bfeac8b67a5263ab.jpeg,5,125,49,352,"114,69","0,00%","5,5","37,34","6982,2"
156 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L-27/1500402189/x06/OasDefault/92747_208301_Suzuki_naglowek_tapeta_wiadomosci_03/78635_190153_wiadomosci_bosh_nagltap_01a1620656620657624099626059626388642578646124648883.html/572b63595731616a6851454144755847,5,43,31,56,"8,08","0,00%","8,2","3,96","492,0"
158 /r0047775077/show.gif,5,92,73,117,"17,06","0,00%","7,4","12,21","1701,0"
157 /pages/scripts/0011/6469.js,5,143,116,179,"20,99","0,00%","6,6","3,10","478,0"
159 /Uk0vQm94LzIwMTYtMDEvX21pcmVrLzEz/moto_naglowek_1920x142_v2.jpg,5,0,0,1,"0,40","100,00%","8,7","17,77","2089,0"
160 /g/fsc.gif,5,57,34,83,"17,42","0,00%","8,0","3,56","455,0"
147 /as/ADX_nowy_brakkodu.html,5,740,715,793,"27,50","0,00%","3,7","8,93","2459,2"
162 /RM/ads/adstream_lx.ads/wiadomosci.wp.pl/index.html/L-27/813839103/x10/OasDefault/93373_209668_QuismaHollywood_box1/quisma10.html/572b63595731616a6851454144755847,5,40,31,56,"8,74","0,00%","7,6","3,63","492,0"
163 /adi/9742/9976/59417,5,148,125,185,"22,75","0,00%","6,3","11,21","1822,6"
161 /Uk0vQm94LzIwMTYtMDEvX21pcmVrLzA3/tapeta_1920x1200.jpg,5,356,284,393,"38,56","0,00%","5,3","544,63","104959,0"
164 /ul_cb/adi/9742/9976/59417,5,83,54,109,"18,45","0,00%","7,2","12,08","1719,0"
167 /push_sync,5,68,53,89,"13,80","0,00%","7,3","2,38","334,0"
166 /ai.aspx,5,145,110,209,"35,54","0,00%","6,5","9,98","1561,2"
165 /file/63bf937ebfce1a659667f717d0ad6c36.png,5,240,209,265,"20,13","0,00%","6,5","105,33","16588,0"
168 /sync,5,158,97,222,"45,96","0,00%","7,1","3,70","530,8"
169 /tagr/v1/imp,5,121,114,135,"8,56","0,00%","7,9","4,84","628,0"
170 /tagr/v1/sync,5,62,54,80,"9,50","0,00%","8,4","5,13","628,0"
171 /ul_cb/sync,5,77,62,91,"12,38","0,00%","8,2","3,04","380,0"
172 /pixel,5,252,202,324,"45,65","0,00%","6,6","14,87","2302,0"
173 /pixel,5,156,137,173,"13,09","0,00%","8,4","10,63","1302,0"
175 /a/i/stg/500/wpsocial_1.3.0.css,5,52,39,76,"15,69","0,00%","10,2","36,51","3656,0"
177 /en_US/fbevents.js,5,155,140,189,"19,50","0,00%","8,2","31,07","3900,8"
178 /gather,5,108,95,123,"12,19","0,00%","9,2","8,03","896,0"
179 /scripts/retargeting.js,5,82,56,96,"13,84","0,00%","9,5","68,48","7419,0"
180 /scripts/btest/advertisement.js,5,233,69,812,"289,78","0,00%","6,1","1,74","293,0"
176 /pl_PL/sdk.js,5,247,234,266,"13,80","0,00%","5,1","266,41","53414,2"
182 /getCookie/,5,78,61,101,"13,62","0,00%","6,2","6,87","1129,0"
181 /scripts/bcookie/BCookie.swf,5,251,60,938,"344,02","0,00%","5,1","10,74","2174,0"
183 /connect/xd_arbiter.php,5,306,217,514,"106,76","0,00%","4,2","138,67","33852,0"
184 /api/tagUser/,5,82,65,126,"22,23","0,00%","6,1","3,77","632,2"
185 /insertProbe?v=3.0,5,79,72,89,"5,46","0,00%","5,9","2,86","494,6"
186 /serving/cookie/match/,5,347,262,396,"46,49","0,00%","4,5","4,34","992,0"
189 /_1453557646106/rexdot.js,5,142,123,181,"19,98","0,00%","5,5","7,03","1311,0"
Grupa w¹tków:43 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/images/panel.jpg,1,84,84,84,"0,00","0,00%","11,9","199,77","17183,0"
Grupa w¹tków:46 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/256760563/x57/OasDefault/93345_209567_BlaBla_SG-wp_box57/81050_1624712625318625319625843625845626524628641648986649002651220.html/572b63595731616a6851454144755847,2,84,83,85,"1,00","0,00%","6,9","3,33","492,0"
Grupa w¹tków:47 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/621147073/x19/OasDefault/93493-210020_WP_ITF_geobox_CPC/841731611681612792614656614657614658614659622624644744645568648323648951.html/572b63595731616a6851454144755847,3,97,81,111,"12,39","0,00%","7,1","3,41","492,0"
Grupa w¹tków:67 /a/i/wiadomosci/favicon/favicon-160x160.png,5,87,51,164,"40,56","0,00%","2,3","24,69","11057,0"
Grupa w¹tków:54 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1682830291/x53/OasDefault/93420_209832_BingoSpa_EcLarge/85482_193274_BingoSpa_EcLarge_01601772.html/572b63595731616a6851454144755847,4,83,72,89,"6,61","0,00%","4,1","1,98","492,0"
Grupa w¹tków:69 /a/i/wiadomosci/favicon/favicon-16x16.png,5,43,34,55,"8,78","0,00%","2,3","2,89","1298,0"
Grupa w¹tków:44 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1480481666/x56/OasDefault/93372_209647_Esky_SG-wp_box56_01/73499_podmi494649496649498650601650617650619650620650625.html/572b63595731616a6851454144755847,1,95,95,95,"0,00","0,00%","10,5","5,06","492,0"
Grupa w¹tków:48 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1277394741/x23/OasDefault/93455_209919_Lorem-geodoubleboks_01/geobox-ads1a645098645300.jpg.html/572b63595731616a6851454144755847,3,88,77,100,"9,39","0,00%","7,1","3,43","492,0"
Grupa w¹tków:70 /a/i/wiadomosci/favicon/favicon-32x32.png,5,45,38,64,"9,62","0,00%","2,3","4,42","1990,0"
Grupa w¹tków:45 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/images/wykladzina.jpg,1,45,45,45,"0,00","0,00%","22,2","412,89","19026,0"
Grupa w¹tków:55 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1445619734/x54/OasDefault/93318_209504_Endo_SG-wp_EClarge_05/919841643539649587.html/572b63595731616a6851454144755847,4,86,71,96,"9,28","0,00%","4,1","1,97","492,0"
Grupa w¹tków:68 /a/i/wiadomosci/favicon/favicon-96x96.png,5,68,40,128,"31,56","0,00%","2,2","13,26","6204,0"
Grupa w¹tków:49 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/2024054226/x25/OasDefault/93514_210046_NET_IDEAS-geodoubleboks_01/210046_baner3650567.html/572b63595731616a6851454144755847,3,81,77,88,"4,64","0,00%","7,1","3,42","492,0"
Grupa w¹tków:56 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1575628087/x55/OasDefault/93419_209827_bonprix_EcLarge_01/80618_182947_Bonprix_EcLarge_01585352585354585647597500597671599295610257643493645319648190649400650983.html/572b63595731616a6851454144755847,4,92,76,111,"15,24","0,00%","3,9","1,90","492,0"
Grupa w¹tków:50 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/381486388/x29/OasDefault/93530_210079_diety_geobox_01/93530_210079_diety_geobox648993.html/572b63595731616a6851454144755847,3,89,68,115,"19,51","0,00%","7,3","3,51","492,0"
"Grupa w¹tków:66 /a/i/stg/692,wpjslib_103.js",5,178,136,220,"27,74","0,00%","2,0","176,31","89008,0"
Grupa w¹tków:57 /_1453557629498/rexdot.js,4,101,89,116,"10,47","0,00%","3,8","4,77","1279,0"
Grupa w¹tków:51 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/664989670/x50/OasDefault/93003_208834_zalando_ecSky_01/82316_186898_zalando_ecSky_015917605917655933196007956019976019996020006644939.html/572b63595731616a6851454144755847,3,96,90,105,"6,34","0,00%","7,1","3,42","492,0"
Grupa w¹tków:58 /r3594893559/clk.gif,4,98,84,109,"9,03","0,00%","3,9","6,84","1807,0"
Grupa w¹tków:52 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/579111995/x51/OasDefault/93419_209828_BONPRIX_EcSmall_x51_DD/792493050643489645329648180649432651083.html/572b63595731616a6851454144755847,3,94,86,110,"11,09","0,00%","7,5","3,59","492,0"
Grupa w¹tków:59 /r0969628995/dot.gif,4,101,77,112,"14,20","0,00%","3,9","8,19","2150,0"
Grupa w¹tków:53 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1098421359/x52/OasDefault/92769_208343_Ceneo_EcLarge_01/79043_179521_Ceneo_EcLarge_01595240599800609051615509618707618708618747625436645485645487645488649771.html/572b63595731616a6851454144755847,3,82,73,89,"6,68","0,00%","8,0","3,83","492,0"
Grupa w¹tków:62 /desktop/js/index.min.js,5,298,237,369,"52,98","0,00%","2,0","101,34","52321,2"
Grupa w¹tków:71 /a/i/wiadomosci/favicon/favicon.ico,5,119,79,169,"36,01","0,00%","2,1","32,12","15425,0"
Grupa w¹tków:60 /,4,356,295,392,"37,40","0,00%","3,0","77,24","25983,2"
Grupa w¹tków:65 /a/i/stg/gfk/sst_100.js,4,46,42,53,"4,39","0,00%","3,7","3,41","946,0"
"Grupa w¹tków:64 /a/i/stg/550/3323,984.css",4,52,40,63,"8,51","0,00%","3,7","25,78","7193,0"
Grupa w¹tków:63 /a/i/wpsocialadmin/1.3/wpsocial.js,4,141,37,388,"143,60","0,00%","3,7","36,25","10012,0"
Grupa w¹tków:61 /s.css,5,653,389,914,"171,68","0,00%","1,8","256,88","149673,6"
Grupa w¹tków:73 /a/i/wiadomosci/rebrand/wp_w_wiadomosci.png,5,50,41,58,"6,34","0,00%","2,5","3,66","1476,0"
Grupa w¹tków:72 /a/i/wiadomosci/rebrand/wp_w.png,5,52,38,80,"15,04","0,00%","2,5","4,59","1872,0"
Grupa w¹tków:78 /a/f/jpeg/36110/kod_konstytucja2015_203.jpeg,5,75,63,91,"11,69","0,00%","2,4","33,37","13969,0"
Grupa w¹tków:77 /a/f/jpeg/36242/refugees_203.jpeg,5,65,54,75,"6,95","0,00%","2,5","28,38","11858,0"
Grupa w¹tków:76 /a/f/jpeg/36242/szyszko1_203.jpeg,5,60,37,75,"15,44","0,00%","2,5","17,23","7066,0"
Grupa w¹tków:79 /a/f/jpeg/35757/fotolia_urzednik_203.jpeg,5,59,52,63,"4,05","0,00%","2,5","14,94","6168,0"
Grupa w¹tków:82 /a/i/wiadomosci/2011/galeria_wideo.png,5,54,46,74,"10,09","0,00%","2,5","2,41","998,0"
Grupa w¹tków:93 /a/f/jpeg/36242/pawlowicz_grozi_tvn140.jpeg,5,65,41,92,"18,42","0,00%","2,4","20,34","8545,0"
Grupa w¹tków:100 /a/f/jpeg/36213/oobietnice_eastnews_140.jpeg,5,63,59,75,"5,82","0,00%","2,4","13,83","5793,0"
Grupa w¹tków:102 /a/f/jpeg/33619/boeing_katowice_airport_fb_140.jpeg,5,54,48,68,"7,17","0,00%","2,5","9,84","4101,0"
Grupa w¹tków:92 /a/f/jpeg/35573/wp_szelemej_andrzej_duda_140.jpeg,5,99,70,137,"24,64","0,00%","2,4","56,32","24281,0"
Grupa w¹tków:109 /bar.gif,5,67,57,84,"9,44","0,00%","2,4","1,49","642,0"
Grupa w¹tków:110 /a/f/jpeg/32086/rosja_flaga_pap_epa_arch_140.jpeg,5,136,39,373,"121,46","0,00%","2,0","15,34","7670,0"
"Grupa w¹tków:91 /r,id,d14xNDA7aF45MDt1Xmh0dHA6Ly9pLndwLnBsL2EvZi9qcGVnLzM2MjM1L3RlbGUyMDMuanBlZztxXjAuOTtjXnRydWU7c2NedHJ1ZTt0XmpwZztzXndpYWRvbW9zY2k7ZnReMQ==.jpg",5,69,61,88,"9,69","0,00%","2,0","18,42","9403,0"
Grupa w¹tków:98 /a/f/jpeg/36223/petru_pap_epa_140.jpeg,5,134,65,228,"59,86","0,00%","1,9","30,35","16535,0"
"Grupa w¹tków:83 /r,id,d142NTA7aF4xMDA7dV5odHRwOi8vaS53cC5wbC9hL2YvanBlZy8zNjAyOC9kdXphX3NhbGFfcm96cHJhd190azMwMC5qcGVnO3FeMC44O2NedHJ1ZTtzY150cnVlO3ReanBnO3Ned2lhZG9tb3NjaTtmdF4x.jpg",5,142,63,282,"74,37","0,00%","1,8","33,36","18934,0"
Grupa w¹tków:81 /a/f/jpeg/36242/saka_203.jpeg,5,247,123,367,"100,27","0,00%","1,7","53,32","32695,0"
Grupa w¹tków:112 /pl1-sst-w.js,5,70,62,85,"8,42","0,00%","1,9","4,42","2445,0"
Grupa w¹tków:101 /a/f/jpeg/28383/wp_telewizja_pilot_telewizor_szelemej_140.jpeg,5,185,70,258,"62,88","0,00%","1,8","49,30","28818,0"
Grupa w¹tków:116 /collect,5,44,25,70,"16,33","0,00%","1,9","0,72","386,0"
Grupa w¹tków:113 /a/f/jpeg/29501/wp_donald_tusk_marcin_gadomski140.jpeg,5,180,86,420,"122,28","0,00%","1,8","38,14","21323,0"
Grupa w¹tków:111 /a/f/jpeg/32509/wp_logo_po_sejm_baner_andrzej_hulimka140.jpeg,5,206,62,407,"113,80","0,00%","1,8","56,79","32156,0"
Grupa w¹tków:115 /bar.gif,5,34,1,73,"29,63","40,00%","2,0","2,35","1222,6"
Grupa w¹tków:114 /r2089512291/dot.gif,5,108,78,145,"23,27","0,00%","1,9","4,03","2127,0"
Grupa w¹tków:88 /a/i/wiadomosci/2011/galeria_foto.png,5,46,37,59,"7,89","0,00%","2,0","1,79","915,0"
Grupa w¹tków:84 /a/f/jpeg/36229/fotolia_pies_patyk_203.jpeg,5,78,56,107,"17,84","0,00%","2,0","20,88","10834,0"
